name,latitude,longitude,risk_status,distance_km,nearest_conflict_type,nearest_conflict_date,osm_id
Institute Georges Simenon,-4.3053231,15.3147319,at-risk,1.71,Strategic development,2024-01-03,440111691
École Presbyterienne,-4.3772481,15.3351266,at-risk,6.95,Strategic development,2024-01-03,712894085
École Massemba,-4.3812127,15.3359821,at-risk,7.39,Strategic development,2024-01-03,713203651
Ecole Maternelle Massamba,-4.3849285,15.3369215,at-risk,7.81,Strategic development,2024-01-03,713306937
École St-Louis,-4.3457112,15.293557,at-risk,3.39,Strategic development,2024-01-03,715858834
École officielle,-4.3475774,15.2929726,at-risk,3.6,Strategic development,2024-01-03,715858837
Institut Diangenda,-4.3531403,15.2903763,at-risk,4.28,Strategic development,2024-01-03,715862489
École officielle,-4.3605004,15.3014055,at-risk,4.6,Strategic development,2024-01-03,715863893
Ecole Technique ITIP Bumbu,-4.3621937,15.2881578,at-risk,5.28,Strategic development,2024-01-03,715863894
École catholique Sainte Christine,-4.3890772,15.3126137,at-risk,7.69,Strategic development,2024-01-03,759214401
Institut Wabakulu,-4.347404,15.2321757,at-risk,9.15,Strategic development,2024-01-03,790833373
École privé,-4.3669125,15.3198048,at-risk,5.33,Strategic development,2024-01-03,813748771
École,-4.3685492,15.318766,at-risk,5.49,Strategic development,2024-01-03,829315038
Ecole primaire Mulwa,-2.5266621,28.8299278,at-risk,3.71,Violence against civilians,2024-01-02,1235015496
Ecole primaire Camp Mweze,-2.5100556,28.8450556,at-risk,1.25,Violence against civilians,2024-01-02,1235015522
Ecole primaire Nyanja,-2.5257778,28.8571111,at-risk,2.97,Violence against civilians,2024-01-02,1235015694
Ecole primaire Ntwali,-2.5122393,28.8478166,at-risk,1.38,Violence against civilians,2024-01-02,1235015951
Ecole primaire Nyakaliba,-2.5183889,28.8458611,at-risk,2.1,Violence against civilians,2024-01-02,1235016322
École Primaire Hodari,-2.5193611,28.8561667,at-risk,2.26,Violence against civilians,2024-01-02,1235016379
Ecole primaire Canya,-2.4701111,28.7752222,at-risk,8.95,Violence against civilians,2024-01-02,1235016658
École primaire Elimu,-2.5210833,28.8588333,at-risk,2.54,Violence against civilians,2024-01-02,1235016730
École Primaire Nidunga,-2.5170556,28.8553333,at-risk,1.99,Violence against civilians,2024-01-02,1235017145
École primaire Ulindi,-2.5117049,28.8482021,at-risk,1.32,Violence against civilians,2024-01-02,1235017167
Ecole primaire Kahuwa,-2.5189722,28.8490278,at-risk,2.11,Violence against civilians,2024-01-02,1235017248
Ecole primaire Cifuma,-2.5108056,28.7711944,at-risk,8.84,Violence against civilians,2024-01-02,1235017377
Ecole primaire Furaha,-2.5163333,28.8436389,at-risk,1.95,Violence against civilians,2024-01-02,1235017396
Ecole primaire Tuendelee,-2.5274167,28.8572778,at-risk,3.15,Violence against civilians,2024-01-02,1235017581
École Primaire Nguba,-2.4989352,28.8875337,at-risk,4.17,Violence against civilians,2024-01-02,1235017597
Bwindi,-2.4757041,28.8379998,at-risk,3.01,Violence against civilians,2024-01-02,1235017763
Primary School Myange,-2.5800707,28.881815,at-risk,9.58,Violence against civilians,2024-01-02,1356428105
Institut Dominique Ileo,-4.3425168,15.2636659,at-risk,5.72,Strategic development,2024-01-03,1640267112
Ecole primaire de Kintambo 1,-4.3404896,15.2626111,at-risk,5.73,Strategic development,2024-01-03,1640305538
Collège Alingwa,-4.3492863,15.2678971,at-risk,5.69,Strategic development,2024-01-03,2162744660
Complexe scolaire St Vincent,-4.3566188,15.3091004,at-risk,4.07,Strategic development,2024-01-03,2273728699
Collège Saint Michel,-4.3398453,15.2772631,at-risk,4.25,Strategic development,2024-01-03,2299738119
Ecole Publique Saint Jean Baptiste,-4.3406895,15.2757864,at-risk,4.44,Strategic development,2024-01-03,2299738122
Institut Salongo,-4.3457856,15.2785116,at-risk,4.52,Strategic development,2024-01-03,2299738130
EP1 Ngoma,-4.3458101,15.2776009,at-risk,4.6,Strategic development,2024-01-03,2299738135
Unnamed School,-4.3416957,15.2772237,at-risk,4.36,Strategic development,2024-01-03,2299738186
Collège saint charles luanga,-4.3151921,15.3263021,at-risk,1.88,Strategic development,2024-01-03,2953314337
Collège Les Saphirs,-4.3084113,15.2916664,at-risk,2.41,Strategic development,2024-01-03,3477493250
Joyeux Lutins,-4.3509125,15.2841388,at-risk,4.48,Strategic development,2024-01-03,4235751684
Maï-ndombe,-4.3826829,15.3500204,at-risk,8.26,Strategic development,2024-01-03,4328067009
Collège Saint Pie X,-4.3581576,15.3005393,at-risk,4.37,Strategic development,2024-01-03,4469949070
Collège Petit Prince,-4.3562828,15.2960158,at-risk,4.32,Strategic development,2024-01-03,4483772304
ITFM: Institut Technique Fundi Maendeleo,-2.5063935,28.845158,at-risk,0.89,Violence against civilians,2024-01-02,4587841796
Ecole Bahumbu,-4.3763274,15.3719,at-risk,9.29,Strategic development,2024-01-03,4650134578
École portuguaise,-4.3087366,15.3178623,at-risk,1.53,Strategic development,2024-01-03,4866013704
Collège Saint Joseph,-4.3004859,15.3160161,at-risk,2.27,Strategic development,2024-01-03,4945976043
Institut Fadhili,-2.5188995,28.8494808,at-risk,2.1,Violence against civilians,2024-01-02,4950829794
Ecole Mpieko,-4.3447082,15.2743345,at-risk,4.82,Strategic development,2024-01-03,5109221813
EP1 et 2 Bandal Saint Cassien,-4.3533007,15.2853084,at-risk,4.61,Strategic development,2024-01-03,5163173199
Institut Ebenga,-4.3911919,15.3217412,at-risk,8.02,Strategic development,2024-01-03,5168100762
Ecole CBCO,-4.3444428,15.2763632,at-risk,4.61,Strategic development,2024-01-03,5176715275
Académie des Sciences et des Technologies,-4.3991291,15.2682924,at-risk,9.94,Strategic development,2024-01-03,5178480944
Ecole Madame de Sévigné Secondaire,-4.3424186,15.2825918,at-risk,3.93,Strategic development,2024-01-03,5182837553
Ecole Bamoyo,-4.3327029,15.2515827,at-risk,6.63,Strategic development,2024-01-03,5185129479
Ecole Kilimani,-4.334716,15.2546754,at-risk,6.35,Strategic development,2024-01-03,5185129480
Ecole Technique,-4.3352431,15.2538846,at-risk,6.45,Strategic development,2024-01-03,5185129481
Ecole Loupio,-4.331204,15.2630028,at-risk,5.36,Strategic development,2024-01-03,5185129482
Ecole Chez Mickey,-4.3315644,15.2625636,at-risk,5.41,Strategic development,2024-01-03,5185129483
Joviemly High School,-4.3325369,15.2643699,at-risk,5.25,Strategic development,2024-01-03,5185129484
Ecole Saint-Georges,-4.3381148,15.267321,at-risk,5.14,Strategic development,2024-01-03,5194424338
Ecole Madame de Sévigné Maternelle,-4.3421562,15.2808573,at-risk,4.06,Strategic development,2024-01-03,5194466112
Ecole Non-conventionnelle Le Vallée,-4.3462634,15.2745047,at-risk,4.9,Strategic development,2024-01-03,5219801925
Ecole Bolingani,-4.3367659,15.2714103,at-risk,4.67,Strategic development,2024-01-03,5219810499
Ecole Catholique Sainte Famille,-4.3940265,15.3152686,at-risk,8.25,Strategic development,2024-01-03,5241592807
Complexe Scolaire Trésors,-4.3973052,15.3165668,at-risk,8.63,Strategic development,2024-01-03,5241592808
Complexe Scolaire Washington School,-4.3975459,15.3161806,at-risk,8.65,Strategic development,2024-01-03,5241592809
Complexe Scolaire Sacré Coeur,-4.4013434,15.3165615,at-risk,9.07,Strategic development,2024-01-03,5241592810
EP1 & 2 ITAV Saint Esprit,-4.4081388,15.3164488,at-risk,9.83,Strategic development,2024-01-03,5241592811
I.T.M. Kikeva,-4.4093074,15.3164005,at-risk,9.96,Strategic development,2024-01-03,5241592812
Ecole Anuarite,-4.3923042,15.3231999,at-risk,8.17,Strategic development,2024-01-03,5241628099
Lycée Technique et scientifique de Limete,-4.3504123,15.3398699,at-risk,4.73,Strategic development,2024-01-03,5263448468
EP1 Kingabwa,-4.3643302,15.3574061,at-risk,7.21,Strategic development,2024-01-03,5264013777
C.S. Petite Thérèse,-4.3456624,15.3322631,at-risk,3.77,Strategic development,2024-01-03,5266023718
Ecole BERE Limete,-4.3730381,15.3475785,at-risk,7.22,Strategic development,2024-01-03,5266864034
Ecole Maternel Univers Scolaire,-4.3522336,15.2840611,at-risk,4.6,Strategic development,2024-01-03,5266898482
Groupe Scolaire Life Line,-4.3535602,15.2873629,at-risk,4.5,Strategic development,2024-01-03,5266898486
Collège Eben Ezer,-4.3540121,15.2878618,at-risk,4.51,Strategic development,2024-01-03,5266898490
Ecole Ange Raphael,-4.3513617,15.2805904,at-risk,4.77,Strategic development,2024-01-03,5266898497
Ecole Ntodo,-4.3471187,15.2776107,at-risk,4.69,Strategic development,2024-01-03,5266898498
Village Bondeko,-4.3388745,15.2784473,at-risk,4.08,Strategic development,2024-01-03,5268094493
C.S. Beni 2,-4.3379625,15.2768218,at-risk,4.19,Strategic development,2024-01-03,5268094495
C.S. Mont des Oliviers,-4.3369622,15.2757758,at-risk,4.24,Strategic development,2024-01-03,5268094504
"Madame de Sévigné- Maternel, Primaire",-4.3391901,15.2743247,at-risk,4.49,Strategic development,2024-01-03,5268094515
Ecole Le Bambin,-4.3423648,15.2734664,at-risk,4.75,Strategic development,2024-01-03,5268094520
C.S. Makanisi,-4.3407025,15.2740417,at-risk,4.6,Strategic development,2024-01-03,5268094533
C.S. Les Bambins,-4.3415009,15.2745607,at-risk,4.6,Strategic development,2024-01-03,5268094535
Lycée Les Arc-Anges,-4.3455207,15.2788845,at-risk,4.47,Strategic development,2024-01-03,5268094537
Lycée Technique Omisalisa,-4.3449162,15.279091,at-risk,4.41,Strategic development,2024-01-03,5268094538
C.S. Saint Michel,-4.3446515,15.2791983,at-risk,4.38,Strategic development,2024-01-03,5268094543
Institut Bokolo,-4.343587,15.2808291,at-risk,4.16,Strategic development,2024-01-03,5268094545
C.S. Marie Stella,-4.34302,15.2820924,at-risk,4.02,Strategic development,2024-01-03,5268094548
Ecole Conventionel Adventiste,-4.3483351,15.2872272,at-risk,4.04,Strategic development,2024-01-03,5268094578
EP 1 et 2 Ango Ango,-4.3501903,15.2828649,at-risk,4.51,Strategic development,2024-01-03,5268094591
Ecole Beree Ngaliema,-4.3576734,15.2519229,at-risk,7.68,Strategic development,2024-01-03,5268176447
EP 3 et 4 Institut Makelele,-4.341533,15.2753413,at-risk,4.53,Strategic development,2024-01-03,5268176448
Complexe scolaire Bienheureux Isidore Bakanja,-4.3508536,15.3366405,at-risk,4.53,Strategic development,2024-01-03,5287473698
Complexe scolaire Sainte Faustine,-4.3836968,15.315451,at-risk,7.11,Strategic development,2024-01-03,5287474926
La Grâce,-4.3427621,15.317369,at-risk,2.66,Strategic development,2024-01-03,5291677394
École Monseigneur Moke,-4.34279,15.3153652,at-risk,2.6,Strategic development,2024-01-03,5292873862
G.S. Mama Zoya,-4.3387782,15.3068304,at-risk,2.12,Strategic development,2024-01-03,5292873865
C.S. Tilano Tyranus,-4.4041354,15.2943098,at-risk,9.52,Strategic development,2024-01-03,5295927117
G.S. Kalonda,-4.3991424,15.3016993,at-risk,8.85,Strategic development,2024-01-03,5295927118
C.S. Les Pélerins,-4.3977197,15.305205,at-risk,8.66,Strategic development,2024-01-03,5295927119
Collège Frére Alingba,-4.347449,15.2659053,at-risk,5.76,Strategic development,2024-01-03,5296008516
"Ecole Madame de Sévigné Maternel, Primaire",-4.3488023,15.2642477,at-risk,6.0,Strategic development,2024-01-03,5296008517
C.S. La Sommite,-4.3545631,15.263266,at-risk,6.45,Strategic development,2024-01-03,5296008518
Ecole Le Bambin,-4.3879611,15.2604228,at-risk,9.34,Strategic development,2024-01-03,5296008828
C.S. La Grace,-4.3925235,15.259887,at-risk,9.79,Strategic development,2024-01-03,5296008829
Tome School,-4.3933205,15.2597469,at-risk,9.87,Strategic development,2024-01-03,5296008830
CS Eveil,-4.3508055,15.2709907,at-risk,5.52,Strategic development,2024-01-03,5329685749
CS La Couronne,-4.3581977,15.265114,at-risk,6.54,Strategic development,2024-01-03,5329686110
Institut Batela,-4.3569166,15.267292,at-risk,6.27,Strategic development,2024-01-03,5329686116
CS Bolamu,-4.3571734,15.2660072,at-risk,6.39,Strategic development,2024-01-03,5329686117
CS Nyota,-4.3560956,15.263384,at-risk,6.54,Strategic development,2024-01-03,5329686119
Ecole Kama,-4.3510783,15.2639928,at-risk,6.16,Strategic development,2024-01-03,5329686124
Ecole Les petits Lutins,-4.3413163,15.2661172,at-risk,5.41,Strategic development,2024-01-03,5329686133
C.S. Les Hortensias,-4.3438972,15.2666643,at-risk,5.49,Strategic development,2024-01-03,5329686134
ILS,-4.4028677,15.2922553,at-risk,9.42,Strategic development,2024-01-03,5372939687
C.S. Kiese,-4.352285,15.2853794,at-risk,4.51,Strategic development,2024-01-03,5407026099
École Maternelle Boboto,-4.3085395,15.2867889,at-risk,2.87,Strategic development,2024-01-03,5410208647
C.S. Manyanga,-4.3084271,15.2871966,at-risk,2.84,Strategic development,2024-01-03,5410208648
Univers scolaire,-4.3526337,15.2834166,at-risk,4.67,Strategic development,2024-01-03,5416312771
C.S. Baraka,-4.3532918,15.2835511,at-risk,4.72,Strategic development,2024-01-03,5416315445
Ecole Mama Nkuakadi,-4.3843619,15.2595709,at-risk,9.08,Strategic development,2024-01-03,5496855512
Ecole Maternel,-4.3855435,15.2598327,at-risk,9.17,Strategic development,2024-01-03,5496855513
CS Saint Georges,-4.3397469,15.2656913,at-risk,5.38,Strategic development,2024-01-03,5499221917
Ecole Rev. Kim,-4.3325279,15.2629817,at-risk,5.4,Strategic development,2024-01-03,5499221918
GS Aurore,-4.331105,15.2634993,at-risk,5.3,Strategic development,2024-01-03,5499221920
Ecole La Main Ouverte,-4.3407654,15.2990976,at-risk,2.61,Strategic development,2024-01-03,5499321327
Institut Charles Kisolokele,-4.3438999,15.297837,at-risk,2.98,Strategic development,2024-01-03,5499321332
Collège Mixte de Bandalungua,-4.3458978,15.2868506,at-risk,3.86,Strategic development,2024-01-03,5499321338
CS Clessidra,-4.3168682,15.2912924,at-risk,2.1,Strategic development,2024-01-03,5499358550
Ecole Eureka,-4.3173871,15.2899727,at-risk,2.24,Strategic development,2024-01-03,5499358552
Ecole Bilingue Les Petits Dauphins,-4.3179514,15.2872369,at-risk,2.53,Strategic development,2024-01-03,5499358554
Complexe Scolaire La Puisette Ngoika,-4.322862,15.2892861,at-risk,2.32,Strategic development,2024-01-03,5499427140
Ecole Bambinière,-4.3172306,15.2929687,at-risk,1.91,Strategic development,2024-01-03,5500780938
Collège Saint Thomas,-4.4004716,15.3481083,at-risk,9.9,Strategic development,2024-01-03,5744539985
Ecole Wasson,-4.404701,15.3382136,at-risk,9.92,Strategic development,2024-01-03,5765411104
Ecole Mika,-4.4039301,15.338362,at-risk,9.85,Strategic development,2024-01-03,5765423529
Ecole Maranata,-4.401786,15.3333051,at-risk,9.45,Strategic development,2024-01-03,5765430453
Centre de formation Collège AUXANO,-4.4035082,15.3418078,at-risk,9.93,Strategic development,2024-01-03,5765843767
Unnamed School,-4.4002349,15.3475812,at-risk,9.85,Strategic development,2024-01-03,5765970916
Collège Emérite,-4.3872283,15.3571996,at-risk,9.13,Strategic development,2024-01-03,5766095033
CS/Institut Mpyncha,-4.3963264,15.3550706,at-risk,9.85,Strategic development,2024-01-03,5768072708
Ecole EMERCO,-4.3923323,15.3588572,at-risk,9.7,Strategic development,2024-01-03,5768103357
La foi,-4.3923704,15.3570923,at-risk,9.59,Strategic development,2024-01-03,5768131526
Kangudi,-4.3930423,15.3572137,at-risk,9.66,Strategic development,2024-01-03,5768199852
SOS Villages D’Efants,-2.4928373,28.840995,at-risk,1.28,Violence against civilians,2024-01-02,5809109053
Imani,-4.3797508,15.3734833,at-risk,9.68,Strategic development,2024-01-03,5922020563
Kasa Mbanza,-4.3662571,15.3740571,at-risk,8.77,Strategic development,2024-01-03,5922084587
Complexe Scolaire Bon Berger,-4.3320157,15.3464466,at-risk,4.26,Strategic development,2024-01-03,6039032208
Ecole Primaire,-4.328405,15.3464996,at-risk,4.15,Strategic development,2024-01-03,6039131956
Groupe Scolaire Tembele,-4.3330454,15.3461429,at-risk,4.26,Strategic development,2024-01-03,6039151839
Complexe Scolaire Saint Denis Wa,-4.3331112,15.3473542,at-risk,4.39,Strategic development,2024-01-03,6039196508
Saint Raphael de Karmaria,-4.3335428,15.346562,at-risk,4.32,Strategic development,2024-01-03,6039240939
Complexe Scolaire Monano I,-4.3352131,15.3469375,at-risk,4.43,Strategic development,2024-01-03,6041492247
complexe scolaire serena,-4.3352559,15.3387889,at-risk,3.61,Strategic development,2024-01-03,6041516468
Saint Joseph de Cluny,-4.3392248,15.3473746,at-risk,4.66,Strategic development,2024-01-03,6043731754
Ecole Primaire Kiwanuka,-4.3381821,15.3462524,at-risk,4.5,Strategic development,2024-01-03,6043767829
Collège Saint Francois,-4.3379599,15.3455133,at-risk,4.42,Strategic development,2024-01-03,6043767831
Groupe Scolaire Dinanga,-4.3382915,15.3498973,at-risk,4.87,Strategic development,2024-01-03,6044078049
Complexe Scolaire Maman bien aimé,-4.3404151,15.3504833,at-risk,5.03,Strategic development,2024-01-03,6044105693
Complexe Scolaire Gloria,-4.3283366,15.3465139,at-risk,4.15,Strategic development,2024-01-03,6044159189
Complexe Scolaire The Winner's,-4.339365,15.3463878,at-risk,4.57,Strategic development,2024-01-03,6044190350
Complexe Scolaire La Grace,-4.3365751,15.3485133,at-risk,4.65,Strategic development,2024-01-03,6050630287
Complexe Scolaire Divine Charité,-4.3446147,15.3546951,at-risk,5.66,Strategic development,2024-01-03,6105710431
Unnamed School,-4.341418,15.3534687,at-risk,5.38,Strategic development,2024-01-03,6105748338
Le Prodige Divin,-4.3373125,15.3486152,at-risk,4.69,Strategic development,2024-01-03,6105989204
Saint Kizito,-4.3424457,15.3509232,at-risk,5.18,Strategic development,2024-01-03,6109085489
Ecole maternelle Saint Kizito,-4.343932,15.3521128,at-risk,5.37,Strategic development,2024-01-03,6109093818
Lycee Moderne le concept,-4.3437703,15.3516018,at-risk,5.32,Strategic development,2024-01-03,6109118472
C.S Pain de vie,-4.3502605,15.3573424,at-risk,6.24,Strategic development,2024-01-03,6113120205
Magnificate,-4.3434319,15.3478789,at-risk,4.94,Strategic development,2024-01-03,6113207115
College Royal,-4.3414126,15.3468463,at-risk,4.73,Strategic development,2024-01-03,6115470311
Complexe Scolaire Saint Jean Pierre Nzungu,-4.3452659,15.3535397,at-risk,5.59,Strategic development,2024-01-03,6115566229
College Père divin,-4.3464795,15.3520967,at-risk,5.52,Strategic development,2024-01-03,6115728656
Complexe scolaire Cyprien Isungu,-4.3455735,15.3542277,at-risk,5.67,Strategic development,2024-01-03,6115804064
Polytechnique,-4.3453849,15.3539367,at-risk,5.63,Strategic development,2024-01-03,6115804065
Institut Saint Jean Baptiste,-4.3224751,15.3051724,at-risk,0.6,Strategic development,2024-01-03,6282653585
CS Makilu,-4.3907638,15.3539515,at-risk,9.26,Strategic development,2024-01-03,6293490339
École Samuzulu,-4.3930102,15.3574491,at-risk,9.67,Strategic development,2024-01-03,6293491314
Collège Saint Albert,-4.4030229,15.3427935,at-risk,9.92,Strategic development,2024-01-03,6293491340
CE Angelia,-4.3913415,15.3537369,at-risk,9.3,Strategic development,2024-01-03,6293492138
Complexe Scolaire Akiva,-4.4031726,15.3368497,at-risk,9.72,Strategic development,2024-01-03,6293492139
Ecole CELAM,-4.3689067,15.2851633,at-risk,6.1,Strategic development,2024-01-03,6341179972
École Supérieure de Management de Kinshasa,-4.3636255,15.2490127,at-risk,8.32,Strategic development,2024-01-03,6415551388
Complexe Scolaire Saint Joseph de Cuneo,-4.40115,15.2960299,at-risk,9.16,Strategic development,2024-01-03,6419120290
EP Lutangu,-4.3561865,15.3626605,at-risk,7.09,Strategic development,2024-01-03,6581404740
E.P.5 Camp Kabila,-4.3887724,15.3380101,at-risk,8.25,Strategic development,2024-01-03,6581477267
Institut Lumumba,-4.3745331,15.3478602,at-risk,7.38,Strategic development,2024-01-03,6581485353
Beka,-4.3970314,15.3521079,at-risk,9.76,Strategic development,2024-01-03,6581608784
École les Béatitudes,-4.3902931,15.3588867,at-risk,9.51,Strategic development,2024-01-03,6583776012
collège saint Gervais,-4.3726092,15.3791659,at-risk,9.65,Strategic development,2024-01-03,6583975585
Collège Saint Jean Apôtre,-4.3801881,15.3607727,at-risk,8.75,Strategic development,2024-01-03,6584026391
Institut Loboko,-4.3799523,15.3608866,at-risk,8.73,Strategic development,2024-01-03,6584026400
Complexe Scolaire la Maintenance,-4.3794782,15.3610417,at-risk,8.7,Strategic development,2024-01-03,6584026403
Ecole Armée du Salut,-4.3708504,15.373195,at-risk,9.0,Strategic development,2024-01-03,6584448787
