name,latitude,longitude,risk_status,distance_km,nearest_conflict_type,nearest_conflict_date,osm_id
Ecole Republicain 2,-4.3658813,15.3697443,at-risk,8.36,Strategic development,2024-01-03,6584448812
Ecole la Fortune,-4.3704366,15.3745401,at-risk,9.09,Strategic development,2024-01-03,6584448855
Ecole Bilingue,-4.3744823,15.371182,at-risk,9.09,Strategic development,2024-01-03,6584448930
Collège Don Frédéric,-4.3721504,15.37729,at-risk,9.45,Strategic development,2024-01-03,6584448934
Complexe Scolaire Makuala,-4.4009717,15.3477998,at-risk,9.93,Strategic development,2024-01-03,6588613214
Sainte Marie Faustine,-4.3966803,15.3479836,at-risk,9.51,Strategic development,2024-01-03,6588718345
Complexe Scolaire Diyavanga,-4.3746507,15.3741592,at-risk,9.36,Strategic development,2024-01-03,6660651736
C.S. Bukama,-4.3432273,15.2739465,at-risk,4.76,Strategic development,2024-01-03,6853565957
École Le Rocher,-4.3926091,15.351921,at-risk,9.32,Strategic development,2024-01-03,6915707865
École Malandi II,-4.3931105,15.3529698,at-risk,9.42,Strategic development,2024-01-03,6915707866
Ecole Père Damien,-4.3703637,15.3691448,at-risk,8.62,Strategic development,2024-01-03,6937620709
C.S Outres neuves Academie,-4.3442302,15.2833986,at-risk,3.99,Strategic development,2024-01-03,6939161814
Campus Universitaire du Lac,-1.6775415,29.2167944,at-risk,0.91,Battle,2024-01-01,7077075886
UNIGOM,-1.677355,29.2166729,at-risk,0.9,Battle,2024-01-01,7077077286
ISM,-2.5006292,28.8805823,at-risk,3.4,Violence against civilians,2024-01-02,7139744385
Ecole St Ubald,-1.6387598,29.2065337,at-risk,3.78,Battle,2024-01-01,7149683336
École Secondaire Kibali,-1.6362286,29.2046189,at-risk,4.13,Battle,2024-01-01,7149683337
Complexe SColaire Elim,-1.6372467,29.206,at-risk,3.96,Battle,2024-01-01,7149683338
Ecole Primaire A Melissa,-1.6408592,29.2043654,at-risk,3.68,Battle,2024-01-01,7149683340
Comlexe Scolaire la source,-1.6374533,29.2031217,at-risk,4.08,Battle,2024-01-01,7149683341
Complexe Scolaire Musamariya Mwema,-1.637475,29.2024817,at-risk,4.11,Battle,2024-01-01,7149683342
Institut Kisima,-1.6414274,29.2059281,at-risk,3.54,Battle,2024-01-01,7149683343
Complexe Scolaire Lutula,-1.6372351,29.1927457,at-risk,4.74,Battle,2024-01-01,7149683344
Complexe Scolaire Buuma,-1.6376687,29.1928961,at-risk,4.69,Battle,2024-01-01,7149683345
Complexe Scolaire Savoir Vivre,-1.6343779,29.1922875,at-risk,5.02,Battle,2024-01-01,7149683346
Complexe Scolaire Providence,-1.6345514,29.1919483,at-risk,5.03,Battle,2024-01-01,7149683347
Complexe Scolaire la Perfection,-1.6354951,29.1932443,at-risk,4.85,Battle,2024-01-01,7149683348
Ecole Lacolombe,-1.6160264,29.1494561,at-risk,9.87,Battle,2024-01-01,7149688756
Institut Angalisho,-1.6113356,29.1551932,at-risk,9.72,Battle,2024-01-01,7149688761
École Primaire Uamusho,-1.6110133,29.1555739,at-risk,9.71,Battle,2024-01-01,7149688762
Ecole Primaire Nengapeta,-1.6152552,29.1496262,at-risk,9.91,Battle,2024-01-01,7149688764
Complexes scolaire Student Fund Mugunga,-1.6133529,29.1597203,at-risk,9.2,Battle,2024-01-01,7149688765
Institut Nyabyunyu,-1.6279098,29.1540563,at-risk,8.7,Battle,2024-01-01,7149688766
Institut Dissassi,-1.624075,29.1560773,at-risk,8.75,Battle,2024-01-01,7149688767
Complexe Scolaire Elaka,-1.6448956,29.2200532,at-risk,2.79,Battle,2024-01-01,7149737526
Complexe Scolaire Anane,-1.6499088,29.2143024,at-risk,2.32,Battle,2024-01-01,7149737529
Coplexe Scolaire open minds,-1.6488994,29.214079,at-risk,2.44,Battle,2024-01-01,7149737530
Complexe Scolaire Don Beni,-1.6422086,29.2110233,at-risk,3.25,Battle,2024-01-01,7149737531
Complexe scolaire Ahadi,-1.642436,29.2086403,at-risk,3.31,Battle,2024-01-01,7149737532
Complexe Scolaire Kanaume,-1.6452548,29.2122406,at-risk,2.88,Battle,2024-01-01,7149737533
Complexe Scolaire la restitution/ AROMA,-1.6482446,29.212712,at-risk,2.55,Battle,2024-01-01,7149737534
Complexe scolaire Bon Berger,-1.6432052,29.2076796,at-risk,3.28,Battle,2024-01-01,7149737535
Complexe scolaire Saint Benoit,-1.6434637,29.219412,at-risk,2.95,Battle,2024-01-01,7149737537
Institut Mbula,-1.6451084,29.1987456,at-risk,3.64,Battle,2024-01-01,7149760760
École Primaire Sebyera,-1.6528663,29.196333,at-risk,3.25,Battle,2024-01-01,7149760761
Complexe Scolaire la Joie,-1.65416,29.1960717,at-risk,3.19,Battle,2024-01-01,7149760762
École Primaire Kyezye,-1.6452164,29.1989694,at-risk,3.61,Battle,2024-01-01,7149760763
Complexe Scolaire Saint Jacques,-1.6427933,29.1955671,at-risk,4.07,Battle,2024-01-01,7149760764
École Primaire Kigogo,-1.6441219,29.1977444,at-risk,3.79,Battle,2024-01-01,7149760765
Complexe Scolaire Linda,-1.6447317,29.2008367,at-risk,3.53,Battle,2024-01-01,7149760766
Institut 2 Injili,-1.6471767,29.1990983,at-risk,3.44,Battle,2024-01-01,7149760767
Institut Avenir,-1.6451018,29.1979273,at-risk,3.7,Battle,2024-01-01,7149760768
Complexe Scolaire Tom-mas,-1.6528903,29.1978252,at-risk,3.11,Battle,2024-01-01,7149760769
Institut Nyabushongo,-1.6446803,29.1919734,at-risk,4.2,Battle,2024-01-01,7149760770
Complexe Scolaire la Grace,-1.6458633,29.2018083,at-risk,3.36,Battle,2024-01-01,7149760771
Complexe Scolaire Muzalimu,-1.6455254,29.201091,at-risk,3.44,Battle,2024-01-01,7149760772
Groupe scolaire la Reconciliation,-1.6447838,29.2029067,at-risk,3.39,Battle,2024-01-01,7149760773
Institut Mwangaza,-1.650303,29.1981688,at-risk,3.27,Battle,2024-01-01,7149760774
Ecole Primaire Lumiere,-1.6470183,29.19923,at-risk,3.44,Battle,2024-01-01,7149760775
Institut Bethanie,-1.6453904,29.2024247,at-risk,3.36,Battle,2024-01-01,7149760776
École Chance Elysee,-1.6462062,29.2020982,at-risk,3.31,Battle,2024-01-01,7149760777
Complexe Scolaire Taji/Dankier,-1.648384,29.2017901,at-risk,3.14,Battle,2024-01-01,7149760778
Complexe Scolaire Soleil Levant,-1.6446817,29.204599,at-risk,3.29,Battle,2024-01-01,7149760779
Complexe Scolaire NZIYI,-1.6381178,29.24024,at-risk,4.2,Battle,2024-01-01,7149766045
Complexe Scolaire la Reference,-1.6670862,29.2119063,at-risk,0.96,Battle,2024-01-01,7149766046
La conscience,-4.381317,15.372942,at-risk,9.76,Strategic development,2024-01-03,7211573152
Complexe Scolaire Étoile,-2.4979997,28.8865352,at-risk,4.06,Violence against civilians,2024-01-02,7292354785
Complexe Scolaire Espoir,-2.4939217,28.8886799,at-risk,4.35,Violence against civilians,2024-01-02,7302102385
Groupe Scolaire Gardienat,-2.5055617,28.8590894,at-risk,1.18,Violence against civilians,2024-01-02,7335621786
Complexe Scolaire Saint Michel,-2.505119,28.8587121,at-risk,1.12,Violence against civilians,2024-01-02,7335626585
Complexe Scolaire Elite,-2.5058838,28.8687166,at-risk,2.18,Violence against civilians,2024-01-02,7387310580
Complexe Scolaire Elo Nyamugo,-2.5185928,28.8532641,at-risk,2.1,Violence against civilians,2024-01-02,7387310581
Complexe Scolaire Dane,-2.5137934,28.8401478,at-risk,1.88,Violence against civilians,2024-01-02,7387310582
Complexe Scolaire Confiance,-2.5353457,28.8568944,at-risk,4.0,Violence against civilians,2024-01-02,7387310583
Complexe Scolaire Cross Style,-1.661657,29.2299712,at-risk,1.45,Battle,2024-01-01,7387310584
Complexe Scolaire Chem Chem,-2.5525811,28.8716185,at-risk,6.32,Violence against civilians,2024-01-02,7387324585
Complexe Scolaire Children'S Voice,-1.6627132,29.2304799,at-risk,1.42,Battle,2024-01-01,7387324586
Complexe Scolaire Cebya,-2.5097334,28.8580862,at-risk,1.41,Violence against civilians,2024-01-02,7387324587
Complexe Scolaire Charme,-2.5183642,28.8350163,at-risk,2.63,Violence against civilians,2024-01-02,7387324588
Complexe Scolaire Busiba,-2.5357122,28.8464153,at-risk,3.99,Violence against civilians,2024-01-02,7387324589
Complexe Scolaire Camp Cinema,-2.5175469,28.8500625,at-risk,1.95,Violence against civilians,2024-01-02,7387324590
Complexe Scolaire Brain,-2.4978915,28.8792302,at-risk,3.26,Violence against civilians,2024-01-02,7387324591
Complexe Scolaire Berceau du Savoir,-1.6414301,29.1986549,at-risk,3.96,Battle,2024-01-01,7387324592
Complexe Scolaire Bon Berger,-2.5445203,28.8641653,at-risk,5.19,Violence against civilians,2024-01-02,7387324593
Complexe Scolaire Baraka,-2.5366031,28.8563785,at-risk,4.13,Violence against civilians,2024-01-02,7387324594
Complexe Scolaire Amani,-2.5340543,28.8567455,at-risk,3.86,Violence against civilians,2024-01-02,7387324595
Complexe Scolaire Ashuza,-2.5209522,28.8484079,at-risk,2.34,Violence against civilians,2024-01-02,7387324596
Complexe Scolaire Aksante,-2.5348335,28.8572302,at-risk,3.96,Violence against civilians,2024-01-02,7387324597
Complexe Scolaire Adora,-2.5449694,28.863744,at-risk,5.23,Violence against civilians,2024-01-02,7387324598
Complexe Scolaire Aigle de Vision,-2.5104341,28.8450055,at-risk,1.29,Violence against civilians,2024-01-02,7387324599
Complexe Scolaire Rubangisa,-2.4905073,28.8459703,at-risk,1.15,Violence against civilians,2024-01-02,7387324600
Complexe Scolaire Safi-Kwetu,-2.5288374,28.8429295,at-risk,3.3,Violence against civilians,2024-01-02,7387324601
Complexe Scolaire Buke Lumière,-1.6611732,29.2143614,at-risk,1.16,Battle,2024-01-01,7387324602
Complexe Scolaire Karhale,-2.4950883,28.846592,at-risk,0.66,Violence against civilians,2024-01-02,7387324603
Complexe Scolaire Rehema,-2.5309998,28.8573566,at-risk,3.54,Violence against civilians,2024-01-02,7387324610
Complexe Scolaire Oda,-2.5197083,28.8464933,at-risk,2.23,Violence against civilians,2024-01-02,7387324611
Complexe Scolaire Omega La Merveille,-2.467368,28.8340489,at-risk,4.04,Violence against civilians,2024-01-02,7387324612
Complexe Scolaire Namur,-2.5203501,28.8499222,at-risk,2.26,Violence against civilians,2024-01-02,7387324613
Complexe Scolaire Noella,-2.4779361,28.8385326,at-risk,2.76,Violence against civilians,2024-01-02,7387324614
Complexe Scolaire Mont Miko,-1.6478551,29.2315251,at-risk,2.78,Battle,2024-01-01,7387324615
Complexe Scolaire Misericorde,-1.6765573,29.2329316,at-risk,1.61,Battle,2024-01-01,7387324616
Complexe Scolaire Mon Bon Village,-2.4997755,28.8568709,at-risk,0.76,Violence against civilians,2024-01-02,7387324617
Complexe Scolaire Merci Wesha,-2.4981123,28.8376244,at-risk,1.39,Violence against civilians,2024-01-02,7387324618
Complexe Scolaire Michel,-2.5038017,28.8791262,at-risk,3.26,Violence against civilians,2024-01-02,7387324619
Complexe Scolaire Matimanyi,-2.4966758,28.8870037,at-risk,4.13,Violence against civilians,2024-01-02,7387324620
Complexe Scolaire Matumaini,-1.67642,29.2302525,at-risk,1.34,Battle,2024-01-01,7387324621
Complexe Scolaire Mapatano,-2.5164843,28.8483232,at-risk,1.84,Violence against civilians,2024-01-02,7387324622
Complexe Scolaire Maria Utuangaziye,-2.5176022,28.8505916,at-risk,1.96,Violence against civilians,2024-01-02,7387324623
Complexe Scolaire Maman Gloria,-2.4987036,28.8776864,at-risk,3.08,Violence against civilians,2024-01-02,7387324624
Complexe Scolaire Malkiya,-2.4854612,28.8347795,at-risk,2.34,Violence against civilians,2024-01-02,7387324625
Complexe Scolaire Maendeleo,-2.5078351,28.863423,at-risk,1.73,Violence against civilians,2024-01-02,7387324627
Complexe Scolaire l'Héritage,-2.4895857,28.8430496,at-risk,1.39,Violence against civilians,2024-01-02,7387324628
Complexe Scolaire Levert,-2.5139017,28.8482483,at-risk,1.56,Violence against civilians,2024-01-02,7387324629
Complexe Scolaire le Miracle,-2.5028617,28.869508,at-risk,2.19,Violence against civilians,2024-01-02,7387324630
Complexe Scolaire le Prophète,-2.5094668,28.86396,at-risk,1.87,Violence against civilians,2024-01-02,7387324631
Complexe Scolaire Lapereau,-2.5006853,28.8826516,at-risk,3.63,Violence against civilians,2024-01-02,7387324632
Complexe Scolaire le Bonheur,-2.5182944,28.8365382,at-risk,2.52,Violence against civilians,2024-01-02,7387324633
Complexe Scolaire la Victoire,-2.5265428,28.8519589,at-risk,2.96,Violence against civilians,2024-01-02,7387324634
Complexe Scolaire l'Amitié,-2.5466589,28.8711046,at-risk,5.69,Violence against civilians,2024-01-02,7387324635
Complexe Scolaire la Souplexe,-2.5305162,28.8578789,at-risk,3.5,Violence against civilians,2024-01-02,7387324636
Complexe Scolaire la Reflexion,-2.545257,28.8642565,at-risk,5.28,Violence against civilians,2024-01-02,7387324637
Complexe Scolaire la Reine,-2.4999743,28.8889416,at-risk,4.33,Violence against civilians,2024-01-02,7387324638
Complexe Scolaire la Puissance Divine,-2.4909031,28.8348116,at-risk,1.97,Violence against civilians,2024-01-02,7387324639
Complexe Scolaire la Persévérance,-2.5159348,28.8618897,at-risk,2.21,Violence against civilians,2024-01-02,7387324640
Complexe Scolaire la Production,-2.4852941,28.8273723,at-risk,3.0,Violence against civilians,2024-01-02,7387324641
Complexe Scolaire la Franchise,-2.4928802,28.8452002,at-risk,0.95,Violence against civilians,2024-01-02,7387324642
Complexe Scolaire la Gloire,-2.4971207,28.8309555,at-risk,2.14,Violence against civilians,2024-01-02,7387324643
Complexe Scolaire la Famille,-2.5051545,28.8402023,at-risk,1.23,Violence against civilians,2024-01-02,7387324644
Complexe Scolaire la Fontaine,-1.6744095,29.2290823,at-risk,1.12,Battle,2024-01-01,7387324645
Complexe Scolaire la Croisière,-2.5156991,28.8519664,at-risk,1.76,Violence against civilians,2024-01-02,7387324646
Complexe Scolaire la Decouverte,-2.5056618,28.8695049,at-risk,2.26,Violence against civilians,2024-01-02,7387324647
Complexe Scolaire la Colombe,-2.5230821,28.8469798,at-risk,2.59,Violence against civilians,2024-01-02,7387324648
Complexe Scolaire la Conscience,-2.5164394,28.8387922,at-risk,2.21,Violence against civilians,2024-01-02,7387324649
Complexe Scolaire Kitoko 2,-2.5167136,28.8480548,at-risk,1.87,Violence against civilians,2024-01-02,7387324651
Complexe Scolaire Kamanzema,-2.5447156,28.8629241,at-risk,5.18,Violence against civilians,2024-01-02,7387324652
Complexe Scolaire Jean-Jacques,-2.5263808,28.8262397,at-risk,3.95,Violence against civilians,2024-01-02,7387324653
Complexe Scolaire Jericho,-1.6760485,29.2305976,at-risk,1.36,Battle,2024-01-01,7387324654
Complexe Scolaire Ibuye,-2.4948781,28.8393075,at-risk,1.32,Violence against civilians,2024-01-02,7387324655
Complexe Scolaire Incence,-2.5338495,28.8532633,at-risk,3.78,Violence against civilians,2024-01-02,7387324656
Complexe Scolaire Gracia,-2.5095872,28.8697014,at-risk,2.43,Violence against civilians,2024-01-02,7387324657
Complexe Scolaire Horizon,-2.5222561,28.8490229,at-risk,2.48,Violence against civilians,2024-01-02,7387324658
Complexe Scolaire Fazili,-2.5302361,28.8245192,at-risk,4.4,Violence against civilians,2024-01-02,7387324659
Complexe Scolaire Foyer du Savoir,-2.5309221,28.8528947,at-risk,3.45,Violence against civilians,2024-01-02,7387324660
École Primaire Nazardenne,-1.6537761,29.2315696,at-risk,2.22,Battle,2024-01-01,7396262552
École Primaire Neema,-1.6543574,29.2335977,at-risk,2.3,Battle,2024-01-01,7396262553
Ecole Primaire Mulamba,-2.5521312,28.8760438,at-risk,6.48,Violence against civilians,2024-01-02,7396262555
Ecole Primaire Mulambula,-2.4847735,28.8279648,at-risk,2.98,Violence against civilians,2024-01-02,7396262556
Ecole Primaire Mushekere,-2.4966383,28.8283176,at-risk,2.44,Violence against civilians,2024-01-02,7396262559
Ecole Primaire Matendo,-2.5083976,28.8539836,at-risk,1.03,Violence against civilians,2024-01-02,7396262566
École Primaire Maranatha,-1.6659545,29.2281646,at-risk,1.01,Battle,2024-01-01,7396262567
École Primaire Maliki,-1.6622899,29.2253652,at-risk,1.04,Battle,2024-01-01,7396262571
Ecole Primaire Malu,-2.5259877,28.8410232,at-risk,3.06,Violence against civilians,2024-01-02,7396262572
École Primaire Majengo,-1.6619888,29.2227488,at-risk,0.94,Battle,2024-01-01,7396262579
École Primaire Mabanga,-1.6627693,29.2231831,at-risk,0.88,Battle,2024-01-01,7396262580
Ecole Primaire la Veronica,-2.511076,28.8659506,at-risk,2.16,Violence against civilians,2024-01-02,7396262582
École Primaire la Référence,-2.5033303,28.8833941,at-risk,3.73,Violence against civilians,2024-01-02,7396262585
Ecole Primaire Luganda,-2.4991556,28.8343339,at-risk,1.74,Violence against civilians,2024-01-02,7396262586
Ecole Primaire Kiriza,-2.5170094,28.8436078,at-risk,2.02,Violence against civilians,2024-01-02,7396262595
École Primaire Kisandu,-1.6575917,29.2264806,at-risk,1.56,Battle,2024-01-01,7396262600
Ecole Primaire Kinjuba,-2.5307289,28.8474391,at-risk,3.43,Violence against civilians,2024-01-02,7396262607
École Primaire Katoyi,-1.6649265,29.2265863,at-risk,0.92,Battle,2024-01-01,7396262609
École Primaire Galilaya,-1.6603862,29.2268367,at-risk,1.31,Battle,2024-01-01,7396262618
École Primaire Bethel,-1.6551432,29.2276911,at-risk,1.86,Battle,2024-01-01,7396262630
Ecole Primaire Buholo,-2.5223521,28.8480224,at-risk,2.5,Violence against civilians,2024-01-02,7396262633
Ecole Primaire Aden,-2.5212362,28.8502186,at-risk,2.36,Violence against civilians,2024-01-02,7396262637
École Primaire Baraka,-1.6636331,29.2134107,at-risk,1.02,Battle,2024-01-01,7396262640
Ecole Primaire Amkeni,-2.5156275,28.8528429,at-risk,1.77,Violence against civilians,2024-01-02,7396262642
Ecole Primaire Ushindi Cikera,-2.4939785,28.8234335,at-risk,3.03,Violence against civilians,2024-01-02,7396262650
Ecole Primaire Salongo Lwana,-2.536533,28.8591646,at-risk,4.19,Violence against civilians,2024-01-02,7396262657
Ecole Primaire Tuungane,-2.4898017,28.8438558,at-risk,1.32,Violence against civilians,2024-01-02,7396262659
École Primaire Sivyolo,-1.662856,29.2224202,at-risk,0.84,Battle,2024-01-01,7396262660
École Primaire Tanganyika,-1.6645247,29.2178173,at-risk,0.66,Battle,2024-01-01,7396262661
Ecole Primaire Robozo,-2.4800551,28.8172572,at-risk,4.26,Violence against civilians,2024-01-02,7396262664
École Primaire Sainte Famille,-1.6652012,29.2254083,at-risk,0.8,Battle,2024-01-01,7396262665
École Primaire Sainte Jeanne de Lestonnac,-2.4991714,28.8792308,at-risk,3.25,Violence against civilians,2024-01-02,7396262666
École Primaire Rutoboko,-1.6702267,29.2219683,at-risk,0.22,Battle,2024-01-01,7396262667
École Primaire la Joie,-1.6489987,29.2319207,at-risk,2.68,Battle,2024-01-01,7399890662
École Primaire Kataliko,-2.4935437,28.8474589,at-risk,0.77,Violence against civilians,2024-01-02,7399890672
Ecole Primaire Kabika,-2.5122101,28.8525975,at-risk,1.39,Violence against civilians,2024-01-02,7399890681
École Primaire Kaba,-1.6584416,29.2205675,at-risk,1.29,Battle,2024-01-01,7399890683
Ecole Primaire Mignos,-2.5037192,28.8699548,at-risk,2.26,Violence against civilians,2024-01-02,7399893392
Institut Astere,-2.5353885,28.8476052,at-risk,3.94,Violence against civilians,2024-01-02,7402879649
Institut Augustino,-2.5084623,28.8450729,at-risk,1.09,Violence against civilians,2024-01-02,7402879650
Institut Amina,-1.6541457,29.2199069,at-risk,1.76,Battle,2024-01-01,7402879651
Institut Alpha,-2.5454241,28.8592428,at-risk,5.15,Violence against civilians,2024-01-02,7402879654
Institut Akya,-2.5036269,28.8759322,at-risk,2.91,Violence against civilians,2024-01-02,7402879655
Ecole Primaire Uaminifu,-2.5227311,28.8469758,at-risk,2.55,Violence against civilians,2024-01-02,7402879657
École Primaire Nyiragongo,-1.6749767,29.2311283,at-risk,1.36,Battle,2024-01-01,7402879668
Ecole Primaire Nyarwizimya,-2.4903234,28.839576,at-risk,1.58,Violence against civilians,2024-01-02,7402879670
Institut Bora,-2.4645206,28.8358197,at-risk,4.25,Violence against civilians,2024-01-02,7402879684
Institut Bangu,-2.473248,28.8228246,at-risk,4.24,Violence against civilians,2024-01-02,7402881286
Institut Kabasha,-2.5289557,28.8454962,at-risk,3.26,Violence against civilians,2024-01-02,7417977808
Institut Kabuye,-2.531337,28.85307,at-risk,3.5,Violence against civilians,2024-01-02,7417977809
Institut Faraja,-1.676506,29.2313263,at-risk,1.45,Battle,2024-01-01,7417977815
Institut Communautaire du Lac,-1.679077,29.2278604,at-risk,1.33,Battle,2024-01-01,7417977817
Institut Cidasa,-2.5273238,28.8566685,at-risk,3.13,Violence against civilians,2024-01-02,7417977818
Institut Ciriri,-2.5210139,28.8352853,at-risk,2.85,Violence against civilians,2024-01-02,7417977819
Institut Cameron Scott,-1.6582498,29.226836,at-risk,1.51,Battle,2024-01-01,7417977820
Institut Katibu,-2.5499114,28.8723948,at-risk,6.08,Violence against civilians,2024-01-02,7417977830
Université de Proximité,-2.5180422,28.8511026,at-risk,2.01,Violence against civilians,2024-01-02,7515023085
