name,latitude,longitude,risk_status,distance_km,nearest_conflict_type,nearest_conflict_date,osm_id
Institut Mgr Masimango,-1.6744417,29.2307434,at-risk,1.29,Battle,2024-01-01,7518261519
Institut Matumaini,-2.4887453,28.832938,at-risk,2.27,Violence against civilians,2024-01-02,7518261521
Institut Majengo,-1.661637,29.2232922,at-risk,1.0,Battle,2024-01-01,7518261524
Institut Mahama,-2.5407093,28.8670839,at-risk,4.91,Violence against civilians,2024-01-02,7518261526
Institut Maendeleo,-2.5494874,28.8706931,at-risk,5.96,Violence against civilians,2024-01-02,7518261528
Institut Maendeleo,-1.6766749,29.231414,at-risk,1.47,Battle,2024-01-01,7518261529
Institut Lukwangomo,-1.6576343,29.218725,at-risk,1.38,Battle,2024-01-01,7518261532
Institut la Vision,-2.5294714,28.8568108,at-risk,3.36,Violence against civilians,2024-01-02,7518261537
Institut Lady Baden-Powell,-1.6583279,29.2138392,at-risk,1.47,Battle,2024-01-01,7518261538
Institut la Varonique,-2.5119215,28.8657752,at-risk,2.2,Violence against civilians,2024-01-02,7518261539
Institut la Clochette,-2.5436447,28.8625274,at-risk,5.05,Violence against civilians,2024-01-02,7518261540
Institut la Trinite,-2.5089138,28.8533624,at-risk,1.06,Violence against civilians,2024-01-02,7518261541
Institut Mulwa,-2.5268554,28.8302893,at-risk,3.7,Violence against civilians,2024-01-02,7518261553
Institut Mulindwa,-2.5228032,28.8487975,at-risk,2.54,Violence against civilians,2024-01-02,7518261554
Institut Mugunga,-1.6647041,29.2187298,at-risk,0.61,Battle,2024-01-01,7518261557
Institut Mulamba,-2.5518713,28.8753439,at-risk,6.42,Violence against civilians,2024-01-02,7518261558
Institut Mikeno,-1.6781038,29.2305352,at-risk,1.48,Battle,2024-01-01,7518261560
Institut Mgr Bya'Ene,-2.5074309,28.8702836,at-risk,2.4,Violence against civilians,2024-01-02,7518261561
Lucée Arche de l’unité,-2.5003168,28.8809813,at-risk,3.44,Violence against civilians,2024-01-02,7528073687
Complexe Scolaire Laperaux,-2.5004875,28.8824685,at-risk,3.61,Violence against civilians,2024-01-02,7528077485
École primaire l’Estonac,-2.4995748,28.8791471,at-risk,3.24,Violence against civilians,2024-01-02,7528079285
Institut Visoke,-1.6632159,29.2257685,at-risk,0.99,Battle,2024-01-01,7533747945
Institut Uzima,-1.6647255,29.2269184,at-risk,0.97,Battle,2024-01-01,7533747948
Institut Vangu,-2.5271964,28.8563752,at-risk,3.11,Violence against civilians,2024-01-02,7533747949
Institut Tupendane,-2.4885711,28.8426558,at-risk,1.51,Violence against civilians,2024-01-02,7533747950
Institut Tuungane,-1.6730995,29.2363268,at-risk,1.85,Battle,2024-01-01,7533747951
Institut Saint Matthieu,-2.5183667,28.8339942,at-risk,2.71,Violence against civilians,2024-01-02,7533747955
Institut Saint Marc,-1.6500437,29.2223594,at-risk,2.23,Battle,2024-01-01,7533747957
Institut Plateau,-2.5098495,28.8449002,at-risk,1.23,Violence against civilians,2024-01-02,7533747960
Institut Olimba,-2.5175833,28.8509605,at-risk,1.96,Violence against civilians,2024-01-02,7533747963
Institut Mushere,-2.4983272,28.888311,at-risk,4.26,Violence against civilians,2024-01-02,7533747971
Lycée Nyakavogo,-2.4802064,28.8178244,at-risk,4.2,Violence against civilians,2024-01-02,7533747977
Lycée Familiya Dei,-2.5197534,28.8365292,at-risk,2.66,Violence against civilians,2024-01-02,7533747978
Lycée Cesar,-2.5161706,28.839689,at-risk,2.13,Violence against civilians,2024-01-02,7533747979
Lycée Cirezi,-2.4999338,28.873106,at-risk,2.57,Violence against civilians,2024-01-02,7533747980
Lycée Amani,-1.6812129,29.2316446,at-risk,1.8,Battle,2024-01-01,7533747981
Institut Zanner,-1.6764252,29.2201447,at-risk,0.71,Battle,2024-01-01,7533747984
Complexe Scolaire Lofudu,-4.3779543,15.3612129,at-risk,8.59,Strategic development,2024-01-03,7817434015
Complexe Scolaire Ngami,-4.3751896,15.3601313,at-risk,8.28,Strategic development,2024-01-03,7817434018
Complexe Scolaire KASIMBI,-1.67477,29.2268095,at-risk,0.92,Battle,2024-01-01,7849859015
Collège Sainte Claire II,-4.3326482,15.2619705,at-risk,5.51,Strategic development,2024-01-03,8048475105
Complexe scolaire la convivance,-1.6484276,29.1887088,at-risk,4.22,Battle,2024-01-01,8237516077
Complexe scolaire de l'atlantique,-1.6475948,29.1825799,at-risk,4.85,Battle,2024-01-01,8237948302
Erudit International school,-1.6484908,29.1813189,at-risk,4.92,Battle,2024-01-01,8304968555
Institut Elizabeth de la Trinité,-1.649396,29.1799683,at-risk,5.0,Battle,2024-01-01,8305004450
EP la Gloire,-1.6508318,29.1721289,at-risk,5.73,Battle,2024-01-01,8305007963
Complexe Scolaire Chrétien Jacques André Vernaud,-4.355751,15.3082325,at-risk,3.98,Strategic development,2024-01-03,8313433041
Complexe Scolaire KANDA,-4.3426955,15.3034218,at-risk,2.63,Strategic development,2024-01-03,8442701017
Institut Himbi,-1.6788138,29.2145231,at-risk,1.15,Battle,2024-01-01,8540452711
École Privée des Volcans,-1.6816189,29.2288497,at-risk,1.62,Battle,2024-01-01,8543217172
Kratos,-1.6688443,29.1957232,at-risk,2.7,Battle,2024-01-01,8566587197
Theresa mira,-1.6676331,29.2054678,at-risk,1.64,Battle,2024-01-01,8572982918
Lycée amani,-1.6796398,29.2319856,at-risk,1.71,Battle,2024-01-01,8680659876
Complexe scolaire mwanga,-1.6577267,29.193437,at-risk,3.25,Battle,2024-01-01,8680663264
Saint Charles et Maison Enrica,-4.3467954,15.3409357,at-risk,4.54,Strategic development,2024-01-03,8932349013
Armée du Salut,-4.4008397,15.2951877,at-risk,9.14,Strategic development,2024-01-03,8936088324
Ecole Vision,-4.3847825,15.2598068,at-risk,9.1,Strategic development,2024-01-03,9084713394
Complexe Scolaire La Somité,-4.3580296,15.2520626,at-risk,7.69,Strategic development,2024-01-03,9084713410
English International School,-4.3079289,15.3173972,at-risk,1.57,Strategic development,2024-01-03,9246824078
Unnamed School,-2.5616857,28.8300642,at-risk,7.21,Violence against civilians,2024-01-02,9275816276
Unnamed School,-2.5046855,28.784818,at-risk,7.26,Violence against civilians,2024-01-02,9297053726
Institut Himbi,-1.671614,29.2042639,at-risk,1.76,Battle,2024-01-01,9543333884
Complexe Scolaire Siama,-4.3925596,15.3303869,at-risk,8.38,Strategic development,2024-01-03,9657190727
Collège GSG,-4.371477,15.3692263,at-risk,8.71,Strategic development,2024-01-03,9974916019
Complexe Scolaire Révérend KIM,-4.3174329,15.2930784,at-risk,1.9,Strategic development,2024-01-03,9976991400
CS LA TROMPETE,-4.3617574,15.3219286,at-risk,4.83,Strategic development,2024-01-03,9977033872
AGRICOLE,-4.3674539,15.3218561,at-risk,5.44,Strategic development,2024-01-03,9977033876
EP 1&2 DJOLU,-4.3439133,15.3131684,at-risk,2.68,Strategic development,2024-01-03,9977044011
Ecole Melisa,-4.3260447,15.2974185,at-risk,1.55,Strategic development,2024-01-03,9979337835
Unnamed School,-4.3415838,15.3037217,at-risk,2.5,Strategic development,2024-01-03,9979906368
Unnamed School,-4.3427231,15.3044513,at-risk,2.6,Strategic development,2024-01-03,9979906369
Unnamed School,-4.3454458,15.3082842,at-risk,2.84,Strategic development,2024-01-03,9979906372
Unnamed School,-4.3460877,15.3055912,at-risk,2.94,Strategic development,2024-01-03,9979906373
Unnamed School,-4.3452559,15.3025764,at-risk,2.93,Strategic development,2024-01-03,9979906374
Unnamed School,-4.3454057,15.2992907,at-risk,3.06,Strategic development,2024-01-03,9979906375
Unnamed School,-4.3456892,15.3001812,at-risk,3.06,Strategic development,2024-01-03,9979906376
Unnamed School,-4.345173,15.3006828,at-risk,2.98,Strategic development,2024-01-03,9979906377
Unnamed School,-4.344507,15.3005058,at-risk,2.92,Strategic development,2024-01-03,9979906378
Unnamed School,-4.3447772,15.3016806,at-risk,2.91,Strategic development,2024-01-03,9979906379
CS. BWANYA,-4.3668896,15.3196594,at-risk,5.32,Strategic development,2024-01-03,9979954308
CS. MWINDA,-4.3674967,15.3208423,at-risk,5.42,Strategic development,2024-01-03,9979954309
EP. 10 NGABA,-4.3782692,15.3226018,at-risk,6.63,Strategic development,2024-01-03,9979954310
Collège La compassion de Dieu,-4.3772342,15.3247073,at-risk,6.57,Strategic development,2024-01-03,9979954311
CS. Charles MBUTAMUTU,-4.3737134,15.3205432,at-risk,6.09,Strategic development,2024-01-03,9979954313
CS. MWINDA,-4.3748486,15.3230551,at-risk,6.27,Strategic development,2024-01-03,9979954314
Ecole St Adrien,-4.3750024,15.3231409,at-risk,6.29,Strategic development,2024-01-03,9979954315
CS. MBUKU,-4.3759933,15.3237793,at-risk,6.41,Strategic development,2024-01-03,9979954316
Ecole De la paix,-4.3836607,15.3232509,at-risk,7.23,Strategic development,2024-01-03,9979967317
Collège Saint CYPRIEN,-4.3814196,15.3224999,at-risk,6.97,Strategic development,2024-01-03,9979967319
Collège Les amis de la réussite,-4.3807216,15.3199035,at-risk,6.84,Strategic development,2024-01-03,9979967320
CS. SEDIA,-4.380505,15.3205043,at-risk,6.83,Strategic development,2024-01-03,9979967321
CS. TELE MUKWANGA,-4.3786356,15.3203742,at-risk,6.62,Strategic development,2024-01-03,9979967322
CS. SUBLIME,-4.378675,15.3197204,at-risk,6.61,Strategic development,2024-01-03,9979967323
CS. Charles MBUTAMUTU,-4.3788107,15.32103,at-risk,6.65,Strategic development,2024-01-03,9979967324
CS. SEDIA,-4.3796144,15.3218642,at-risk,6.76,Strategic development,2024-01-03,9979967325
CS. NZEY,-4.3789378,15.3232241,at-risk,6.72,Strategic development,2024-01-03,9979967326
Collège Saint Albert,-4.3778974,15.3187421,at-risk,6.51,Strategic development,2024-01-03,9979967327
Ecole Maman MAZA,-4.3771312,15.3187354,at-risk,6.43,Strategic development,2024-01-03,9979967328
Ecole NLEMVO,-4.3772342,15.3185114,at-risk,6.43,Strategic development,2024-01-03,9979967329
CS. Sainte-Marie,-4.3766004,15.3187944,at-risk,6.37,Strategic development,2024-01-03,9979967330
EP. 2 & 7 Saint ADRIEN,-4.3752605,15.3219822,at-risk,6.29,Strategic development,2024-01-03,9979967331
Institut Kayembe,-1.6366123,29.2498273,at-risk,4.98,Battle,2024-01-01,10116544019
E.P. Mapendo,-1.6289147,29.1855847,at-risk,5.96,Battle,2024-01-01,10116544120
Ecole Ange Raphael,-4.3517023,15.2916847,at-risk,4.07,Strategic development,2024-01-03,10277664882
Ecole Officielle,-4.3612242,15.3038274,at-risk,4.63,Strategic development,2024-01-03,10277676793
Ecole Officielle,-4.3617648,15.3054572,at-risk,4.67,Strategic development,2024-01-03,10277676794
Unnamed School,-1.5994957,29.1644634,at-risk,9.98,Battle,2024-01-01,11350843745
Unnamed School,-1.6374197,29.1695461,at-risk,6.68,Battle,2024-01-01,11350860787
Ste Thérèse de l'enfant Jésus,-4.3483725,15.2314841,at-risk,9.26,Strategic development,2024-01-03,11875090069
COSMOL,-4.3471945,15.2309928,at-risk,9.27,Strategic development,2024-01-03,11933756569
Collège St Cyprien,-4.3478266,15.2305721,at-risk,9.33,Strategic development,2024-01-03,11933756570
Sainte Monique,-4.3504969,15.2307166,at-risk,9.42,Strategic development,2024-01-03,12193886601
Institut Maendeleo,-1.6793078,29.235118,at-risk,1.97,Battle,2024-01-01,12318270857
EP.Toroto,-1.6477057,29.180804,at-risk,5.01,Battle,2024-01-01,12435869078
Institut TOROTO,-1.657063,29.1828659,at-risk,4.37,Battle,2024-01-01,12442081972
Complexe Scolaire Technique UJUZI,-1.6646412,29.1777564,at-risk,4.73,Battle,2024-01-01,12444856564
Complexe Scolaire Notre Dame de la Paix/Nguba,-2.4999675,28.885873,at-risk,3.99,Violence against civilians,2024-01-02,12511802981
Complexe Scolaire Saint Israël,-2.5085711,28.8460794,at-risk,1.05,Violence against civilians,2024-01-02,12511805627
Complexe Scolaire la Découverte,-2.5058555,28.8694623,at-risk,2.26,Violence against civilians,2024-01-02,12511849791
Complexe Scolaire Elite,-2.5050235,28.8689512,at-risk,2.18,Violence against civilians,2024-01-02,12511849792
Complexe Scolaire Saint Joseph,-2.5053478,28.8690879,at-risk,2.2,Violence against civilians,2024-01-02,12511849794
Complexe scolaire LA FONTAINE,-2.500625,28.8673756,at-risk,1.93,Violence against civilians,2024-01-02,12512080043
Groupe Scolaire BANZA,-4.3742859,15.2820814,at-risk,6.78,Strategic development,2024-01-03,12534572926
Bosco Lac,-1.6316043,29.1581479,at-risk,8.09,Battle,2024-01-01,13012214419
Kivu International School,-1.6503154,29.1658688,at-risk,6.4,Battle,2024-01-01,13012214436
Institut Superieur de Tourisme et de Gestion Goma,-1.6796823,29.2294049,at-risk,1.5,Battle,2024-01-01,13012214473
Jean Jacques Rousseau,-4.3496373,15.3112205,at-risk,3.3,Strategic development,2024-01-03,13141574673
Lycée Marie France,-4.401637,15.291206,at-risk,9.31,Strategic development,2024-01-03,13686022001
Lycée Prince de Liège,-4.318687,15.2913702,at-risk,2.07,Strategic development,2024-01-03,37563006
Lycée Français René Descartes (Site de Kalemie),-4.3039933,15.2935788,at-risk,2.55,Strategic development,2024-01-03,52595375
Unnamed School,-4.3096521,15.2993894,at-risk,1.65,Strategic development,2024-01-03,57357937
Unnamed School,-4.3098283,15.2995215,at-risk,1.62,Strategic development,2024-01-03,57357940
École maternelle,-4.3100199,15.3001132,at-risk,1.56,Strategic development,2024-01-03,57357941
École Catholique St-Gabriel,-4.352339,15.3243,at-risk,3.93,Strategic development,2024-01-03,57363223
École Protestante,-4.3577219,15.3186557,at-risk,4.3,Strategic development,2024-01-03,57363299
École Officielle Mamelo,-4.3612437,15.3197021,at-risk,4.71,Strategic development,2024-01-03,57364518
École Agricole,-4.3672666,15.3222444,at-risk,5.43,Strategic development,2024-01-03,57370576
Institut Biochemie/Mombele (IBM),-4.367532,15.3215681,at-risk,5.44,Strategic development,2024-01-03,57370638
Institut Téchnique Agricole (ITA),-4.3669629,15.3214858,at-risk,5.38,Strategic development,2024-01-03,57370639
Ecole Protestante de Lemba,-4.3833305,15.3366009,at-risk,7.63,Strategic development,2024-01-03,57376817
Collège Saint Théophile,-4.3851286,15.33423,at-risk,7.72,Strategic development,2024-01-03,57376896
Ecole Catholique Lycée Mpiko,-4.3855376,15.3359054,at-risk,7.83,Strategic development,2024-01-03,57377009
École catholique,-4.3585104,15.2951524,at-risk,4.59,Strategic development,2024-01-03,57738675
Lycée notre dame de la Providence,-4.3475513,15.2412105,at-risk,8.22,Strategic development,2024-01-03,57898015
Athénée Ngaliema,-4.348375,15.2367312,at-risk,8.72,Strategic development,2024-01-03,57898018
École Primaire Bondeko,-4.3395843,15.2646363,at-risk,5.48,Strategic development,2024-01-03,57898190
Institut Bobokoli,-4.381352,15.261171,at-risk,8.71,Strategic development,2024-01-03,57913408
École Catholique,-4.3605975,15.3197862,at-risk,4.64,Strategic development,2024-01-03,63954685
École catholique,-4.3547035,15.3217752,at-risk,4.07,Strategic development,2024-01-03,67375762
Unnamed School,-4.3548112,15.3216708,at-risk,4.08,Strategic development,2024-01-03,67375763
Unnamed School,-4.3545772,15.3217999,at-risk,4.06,Strategic development,2024-01-03,67375764
Lycée Kabambare,-4.3229502,15.3109691,at-risk,0.35,Strategic development,2024-01-03,129297065
Elementary School,-1.6803101,29.2289121,at-risk,1.52,Battle,2024-01-01,193155352
Ecole Maternelle et Primaire Kauta,-1.6651279,29.1835936,at-risk,4.08,Battle,2024-01-01,193238722
Ecole de la paix - Communaute de Sant 'Egidio,-2.5114774,28.853226,at-risk,1.33,Violence against civilians,2024-01-02,195645608
École Primaire Saint François Xavier,-2.5163225,28.849955,at-risk,1.81,Violence against civilians,2024-01-02,199022530
École Primaire Saint François Xavier,-2.5163137,28.8501404,at-risk,1.81,Violence against civilians,2024-01-02,199022538
Institut Bahati,-2.5168515,28.8503491,at-risk,1.87,Violence against civilians,2024-01-02,199022546
Ecole Arche de l'Alliance,-4.3796564,15.3686497,at-risk,9.29,Strategic development,2024-01-03,206087637
Unnamed School,-4.3491714,15.2676821,at-risk,5.7,Strategic development,2024-01-03,206274847
paroisse Saint Gabriel,-4.3606434,15.3195144,at-risk,4.64,Strategic development,2024-01-03,206579122
Unnamed School,-4.3605636,15.3202265,at-risk,4.65,Strategic development,2024-01-03,206579123
Lycée Boyokani,-4.3604399,15.3197918,at-risk,4.63,Strategic development,2024-01-03,206579124
Lycée Boyokani,-4.3608407,15.3199636,at-risk,4.67,Strategic development,2024-01-03,206579125
École Masamba,-4.3611755,15.318802,at-risk,4.68,Strategic development,2024-01-03,206582660
École primaire Yolo,-4.360755,15.3219283,at-risk,4.72,Strategic development,2024-01-03,217698542
Complex scolaire Dibasana,-4.390214,15.3340835,at-risk,8.25,Strategic development,2024-01-03,226752800
Athénées de Lemba,-4.3820762,15.3294707,at-risk,7.23,Strategic development,2024-01-03,226854081
École Primaire Ujumbe,-1.6533257,29.2191163,at-risk,1.86,Battle,2024-01-01,266411874
Lycée Sainte Ursule,-1.6626886,29.1899873,at-risk,3.43,Battle,2024-01-01,298889634
Complexe Scolaire Mwanzo,-2.4947133,28.8327591,at-risk,2.0,Violence against civilians,2024-01-02,316719244
Unnamed School,-2.4861687,28.8593653,at-risk,1.86,Violence against civilians,2024-01-02,317418796
Collège Saint Raphaël,-4.3395332,15.3267984,at-risk,2.86,Strategic development,2024-01-03,331313849
École George Washington,-4.3552449,15.3311304,at-risk,4.57,Strategic development,2024-01-03,335709425
Lycée Movenda,-4.3578815,15.2995273,at-risk,4.37,Strategic development,2024-01-03,336812196
Lycée Motema Mpiko,-4.3455915,15.3015289,at-risk,3.0,Strategic development,2024-01-03,341035699
Lycée Toyokana,-4.3446892,15.2990348,at-risk,3.0,Strategic development,2024-01-03,341035700
Unnamed School,-4.3473974,15.2929316,at-risk,3.59,Strategic development,2024-01-03,362188761
Eglise Binguiste,-4.3271248,15.3002248,at-risk,1.34,Strategic development,2024-01-03,362438613
Ecole Armée du Salut,-4.3273344,15.3079845,at-risk,0.85,Strategic development,2024-01-03,362438618
Unnamed School,-4.3152683,15.326493,at-risk,1.9,Strategic development,2024-01-03,362439868
Unnamed School,-4.316873,15.3268243,at-risk,1.9,Strategic development,2024-01-03,362439869
Unnamed School,-4.3480149,15.3515273,at-risk,5.56,Strategic development,2024-01-03,362879543
Mokengeli,-4.3772675,15.3354387,at-risk,6.96,Strategic development,2024-01-03,363665142
École Catholique Notre Dame d'Afrique,-4.3761108,15.3404383,at-risk,7.09,Strategic development,2024-01-03,363665144
Arche de Noé,-4.386465,15.3630568,at-risk,9.45,Strategic development,2024-01-03,367616821
Concession Don Bosco,-4.377413,15.3693467,at-risk,9.17,Strategic development,2024-01-03,385903555
Complexe scolaire La Colombe,-4.3502639,15.3200223,at-risk,3.54,Strategic development,2024-01-03,403377016
Ecole Primaire Sainte Trinité,-4.3864723,15.3553991,at-risk,8.94,Strategic development,2024-01-03,434882748
Institut Sainte Trinité,-4.3865721,15.3554281,at-risk,8.95,Strategic development,2024-01-03,434882751
Maman Amba,-4.3970604,15.3531851,at-risk,9.82,Strategic development,2024-01-03,435483083
École Bilenge,-4.3958789,15.3542379,at-risk,9.76,Strategic development,2024-01-03,435488328
Collège Abbé Loya,-4.3559922,15.2939907,at-risk,4.38,Strategic development,2024-01-03,450071724
Unnamed School,-4.3797506,15.3682675,at-risk,9.27,Strategic development,2024-01-03,470526432
Unnamed School,-4.3795176,15.3682703,at-risk,9.25,Strategic development,2024-01-03,470526434
Unnamed School,-4.3794428,15.3678342,at-risk,9.21,Strategic development,2024-01-03,470526435
Unnamed School,-4.3792805,15.3682852,at-risk,9.23,Strategic development,2024-01-03,470526436
Unnamed School,-4.3792192,15.367842,at-risk,9.19,Strategic development,2024-01-03,470526437
Unnamed School,-4.3893758,15.3142155,at-risk,7.73,Strategic development,2024-01-03,476664289
Ecole primaire,-4.3397785,15.3027124,at-risk,2.34,Strategic development,2024-01-03,486512032
Complexe Scolaire Lubudi,-4.3940948,15.3499739,at-risk,9.36,Strategic development,2024-01-03,531674259
Complexe Scolaire Bahumbu,-4.3949622,15.3504738,at-risk,9.47,Strategic development,2024-01-03,531704774
Ecole Primaire Laïque,-4.3368624,15.2773339,at-risk,4.08,Strategic development,2024-01-03,532181202
Complexe Scolaire Maxel,-4.3896837,15.3608587,at-risk,9.58,Strategic development,2024-01-03,532196574
Complexe Scolaire Sainte Famille,-4.3940567,15.3153007,at-risk,8.26,Strategic development,2024-01-03,532618595
Joyeux lutins,-4.3510161,15.2840249,at-risk,4.49,Strategic development,2024-01-03,534408566
Unnamed School,-4.3457421,15.2785293,at-risk,4.51,Strategic development,2024-01-03,534408572
Unnamed School,-4.3458005,15.278256,at-risk,4.54,Strategic development,2024-01-03,534408573
